station_id,num_bikes_available,num_bikes_disabled,num_docks_available,num_docks_disabled,last_reported,status,is_installed,is_renting,is_returning
2,26,0,14,0,1710962063,IN_SERVICE,1,1,1
3,1,3,24,0,1710962032,IN_SERVICE,1,1,1
4,8,4,8,0,1710961987,IN_SERVICE,1,1,1
5,14,2,26,0,1710961995,IN_SERVICE,1,1,1
6,14,4,2,0,1710962024,IN_SERVICE,1,1,1
7,3,3,18,1,1710962066,IN_SERVICE,1,1,1
8,11,4,8,1,1710962028,IN_SERVICE,1,1,1
9,7,3,14,0,1710961967,IN_SERVICE,1,1,1
12,2,0,14,0,1710962016,IN_SERVICE,1,1,1
13,5,1,24,0,1710961989,IN_SERVICE,1,1,1
14,4,3,23,0,1710962027,IN_SERVICE,1,1,1
17,6,1,12,0,1710961983,IN_SERVICE,1,1,1
18,0,0,0,0,1710892800,END_OF_LIFE,1,0,0
21,6,2,16,0,1710962047,IN_SERVICE,1,1,1
22,15,0,5,0,1710961944,IN_SERVICE,1,1,1
23,2,0,10,0,1710961911,IN_SERVICE,1,1,1
24,0,2,16,0,1710961989,IN_SERVICE,1,1,1
25,9,1,20,0,1710961911,IN_SERVICE,1,1,1
26,9,0,21,0,1710961913,IN_SERVICE,1,1,1
27,1,4,15,0,1710961943,IN_SERVICE,1,1,1
29,1,1,27,0,1710961982,IN_SERVICE,1,1,1
32,0,0,18,0,1710962055,IN_SERVICE,1,1,1
33,1,0,18,1,1710961924,IN_SERVICE,1,1,1
34,0,0,0,0,1710892800,END_OF_LIFE,1,0,0
35,4,2,24,0,1710961908,IN_SERVICE,1,1,1
36,3,2,7,0,1710962078,IN_SERVICE,1,1,1
38,16,1,3,0,1710961984,IN_SERVICE,1,1,1
41,8,3,10,0,1710961981,IN_SERVICE,1,1,1
43,22,2,4,0,1710962007,IN_SERVICE,1,1,1
44,6,1,13,0,1710961974,IN_SERVICE,1,1,1
45,6,6,8,0,1710962024,IN_SERVICE,1,1,1
46,0,5,13,0,1710962033,IN_SERVICE,1,1,1
48,11,0,5,0,1710961936,IN_SERVICE,1,1,1
49,6,0,10,0,1710961985,IN_SERVICE,1,1,1
50,4,1,15,0,1710961945,IN_SERVICE,1,1,1
51,2,1,9,0,1710961957,IN_SERVICE,1,1,1
54,16,4,0,0,1710962065,IN_SERVICE,1,1,1
56,3,0,17,0,1710961984,IN_SERVICE,1,1,1
57,2,2,8,0,1710961906,IN_SERVICE,1,1,1
